id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_parameter_user,hr_payslip_parameter_user,model_hr_payslip_parameter,base.group_hr_user,1,0,0,0
access_hr_payslip_parameter_manger,hr_payslip_parameter_manger,model_hr_payslip_parameter,base.group_hr_manager,1,1,1,1
access_hr_payslip_parameter_group_user,hr_payslip_parameter_group_user,model_hr_payslip_parameter_group,base.group_hr_user,1,0,0,0
access_hr_payslip_parameter_group_manger,hr_payslip_parameter_group_manager,model_hr_payslip_parameter_group,base.group_hr_manager,1,1,1,1
access_hr_payslip_parameter_group_line_user,hr_payslip_parameter_group_line_user,model_hr_payslip_parameter_group_line,base.group_hr_user,1,0,0,0
access_hr_payslip_parameter_group_line_manger,hr_payslip_parameter_group_line_manager,model_hr_payslip_parameter_group_line,base.group_hr_manager,1,1,1,1
access_hr_employee_grade_user,hr_employee_grade_user,model_hr_employee_grade,base.group_hr_user,1,0,0,0
access_hr_employee_grade_manager,hr_employee_grade_manager,model_hr_employee_grade,base.group_hr_manager,1,1,1,1
access_hr_employee_level_user,hr_employee_level_user,model_hr_employee_level,base.group_hr_user,1,0,0,0
access_hr_employee_level_manager,hr_employee_level_manager,model_hr_employee_level,base.group_hr_manager,1,1,1,1
